Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
-----------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2020.2 (lin64) Build 3064766 Wed Nov 18 09:12:47 MST 2020
| Date         : Sun Oct 10 15:32:13 2021
| Host         : parallels-Parallels-Virtual-Platform running 64-bit Ubuntu 20.04.3 LTS
| Command      : report_utilization -hierarchical -file /home/parallels/Desktop/PicoRV/ENGG4811_code/demo/utilisation/multicast/multicast_32_bram_fifo.txt
| Design       : board_top
| Device       : 7a100tcsg324-1
| Design State : Routed
-----------------------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+---------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                           Instance                                          |                                        Module                                       | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|         UNINITIALISED_FIFO_GEN.UNINITIALISED_FIFO                                           |                                                                        fifo_sync_34 |        114 |         74 |      40 |    0 |    34 |      0 |      0 |          0 |
|           (UNINITIALISED_FIFO_GEN.UNINITIALISED_FIFO)                                       |                                                                        fifo_sync_34 |         44 |         44 |       0 |    0 |    34 |      0 |      0 |          0 |
|           FIFO                                                                              |                                                                   dual_port_bram_35 |         70 |         30 |      40 |    0 |     0 |      0 |      0 |          0 |
|       BUFFER_GEN[1].BUFFER_FIFO                                                             |                                                                fifo_sync_wrapper_31 |         86 |         46 |      40 |    0 |    34 |      0 |      0 |          0 |
|         UNINITIALISED_FIFO_GEN.UNINITIALISED_FIFO                                           |                                                                        fifo_sync_32 |         86 |         46 |      40 |    0 |    34 |      0 |      0 |          0 |
|           (UNINITIALISED_FIFO_GEN.UNINITIALISED_FIFO)                                       |                                                                        fifo_sync_32 |         43 |         43 |       0 |    0 |    34 |      0 |      0 |          0 |
|           FIFO                                                                              |                                                                   dual_port_bram_33 |         43 |          3 |      40 |    0 |     0 |      0 |      0 |          0 |
|       ROUTER                                                                                |                                                                    multicast_router |         45 |         45 |       0 |    0 |    60 |      0 |      0 |          0 |
|     NETWORK_ROW_GEN[0].NETWORK_COL_GEN[0].FOX_NETWORK_GEN.RESULT_GEN.RESULT_NODE_INITIALISE |                                                                         result_node |       5914 |       2562 |    3352 |    0 |  1535 |      0 |      1 |          4 |
|       ENABLE_UART_GEN.BUFFERED_UART                                                         |                                                                    UART_tx_buffered |         83 |         83 |       0 |    0 |    72 |      0 |      1 |          0 |
|         UART_BUFFER                                                                         |                                                           fifo_sync__parameterized5 |         66 |         66 |       0 |    0 |    52 |      0 |      1 |          0 |
|           (UART_BUFFER)                                                                     |                                                           fifo_sync__parameterized5 |         58 |         58 |       0 |    0 |    52 |      0 |      0 |          0 |
|           FIFO                                                                              |                                                      dual_port_bram__parameterized5 |         10 |         10 |       0 |    0 |     0 |      0 |      1 |          0 |
|         UART_INITIALISE                                                                     |                                                                                UART |         48 |         48 |       0 |    0 |    20 |      0 |      0 |          0 |
|           os_clk_divider_i                                                                  |                                                                        UART_CLK_DIV |          4 |          4 |       0 |    0 |     6 |      0 |      0 |          0 |
|           uart_tx_i                                                                         |                                                                             UART_TX |         44 |         44 |       0 |    0 |    14 |      0 |      0 |          0 |
|             (uart_tx_i)                                                                     |                                                                             UART_TX |         36 |         36 |       0 |    0 |     9 |      0 |      0 |          0 |
|             tx_clk_divider_i                                                                |                                                        UART_CLK_DIV__parameterized3 |          8 |          8 |       0 |    0 |     5 |      0 |      0 |          0 |
|       FOX_NODE_INITIALISE                                                                   |                                                                            fox_node |       5831 |       2479 |    3352 |    0 |  1463 |      0 |      0 |          4 |
|         ENCODER                                                                             |                                                                  message_encoder_21 |          2 |          2 |       0 |    0 |    56 |      0 |      0 |          0 |
|         NIC                                                                                 |                                                                         nic_dual_22 |       1675 |        419 |    1256 |    0 |   262 |      0 |      0 |          0 |
|           (NIC)                                                                             |                                                                         nic_dual_22 |          0 |          0 |       0 |    0 |   114 |      0 |      0 |          0 |
|           NETWORK_TO_PE_FIFO                                                                |                                                fifo_sync_wrapper__parameterized4_24 |       1577 |        361 |    1216 |    0 |   110 |      0 |      0 |          0 |
|             UNINITIALISED_FIFO_GEN.UNINITIALISED_FIFO                                       |                                                        fifo_sync__parameterized3_28 |       1577 |        361 |    1216 |    0 |   110 |      0 |      0 |          0 |
|               (UNINITIALISED_FIFO_GEN.UNINITIALISED_FIFO)                                   |                                                        fifo_sync__parameterized3_28 |        102 |        102 |       0 |    0 |   110 |      0 |      0 |          0 |
|               FIFO                                                                          |                                                   dual_port_bram__parameterized3_29 |       1475 |        259 |    1216 |    0 |     0 |      0 |      0 |          0 |
|           PE_TO_NETWORK_FIFO                                                                |                                                fifo_sync_wrapper__parameterized2_25 |         98 |         58 |      40 |    0 |    38 |      0 |      0 |          0 |
|             UNINITIALISED_FIFO_GEN.UNINITIALISED_FIFO                                       |                                                        fifo_sync__parameterized1_26 |         98 |         58 |      40 |    0 |    38 |      0 |      0 |          0 |
|               (UNINITIALISED_FIFO_GEN.UNINITIALISED_FIFO)                                   |                                                        fifo_sync__parameterized1_26 |         51 |         51 |       0 |    0 |    38 |      0 |      0 |          0 |
|               FIFO                                                                          |                                                   dual_port_bram__parameterized1_27 |         47 |          7 |      40 |    0 |     0 |      0 |      0 |          0 |
|         PE                                                                                  |                                                                              system |       4007 |       1911 |    2096 |    0 |   908 |      0 |      0 |          4 |
|           (PE)                                                                              |                                                                              system |       2069 |         21 |    2048 |    0 |   109 |      0 |      0 |          0 |
|           picorv32_core                                                                     |                                                                            picorv32 |       1938 |       1890 |      48 |    0 |   799 |      0 |      0 |          4 |
|             (picorv32_core)                                                                 |                                                                            picorv32 |       1360 |       1312 |      48 |    0 |   562 |      0 |      0 |          0 |
|             pcpi_div                                                                        |                                                                   picorv32_pcpi_div |        375 |        375 |       0 |    0 |   200 |      0 |      0 |          0 |
|             pcpi_mul                                                                        |                                                           picorv32_pcpi_fast_mul_23 |        212 |        212 |       0 |    0 |    37 |      0 |      0 |          4 |
|         ROUTER                                                                              |                                                            hoplite_router_multicast |        147 |        147 |       0 |    0 |   237 |      0 |      0 |          0 |
|     NETWORK_ROW_GEN[0].NETWORK_COL_GEN[1].FOX_NETWORK_GEN.FOX_GEN.FOX_NODE_INITIALISE       |                                                            fox_node__parameterized1 |       5021 |       2181 |    2840 |    0 |  1256 |      0 |      0 |          4 |
|       ENCODER                                                                               |                                                                     message_encoder |          2 |          2 |       0 |    0 |    56 |      0 |      0 |          0 |
|       NIC                                                                                   |                                                                         nic_dual_13 |       1658 |        402 |    1256 |    0 |   264 |      0 |      0 |          0 |
|         (NIC)                                                                               |                                                                         nic_dual_13 |          0 |          0 |       0 |    0 |   114 |      0 |      0 |          0 |
|         NETWORK_TO_PE_FIFO                                                                  |                                                fifo_sync_wrapper__parameterized4_16 |       1560 |        344 |    1216 |    0 |   112 |      0 |      0 |          0 |
|           UNINITIALISED_FIFO_GEN.UNINITIALISED_FIFO                                         |                                                        fifo_sync__parameterized3_20 |       1560 |        344 |    1216 |    0 |   112 |      0 |      0 |          0 |
|             (UNINITIALISED_FIFO_GEN.UNINITIALISED_FIFO)                                     |                                                        fifo_sync__parameterized3_20 |        104 |        104 |       0 |    0 |   112 |      0 |      0 |          0 |
|             FIFO                                                                            |                                                      dual_port_bram__parameterized3 |       1456 |        240 |    1216 |    0 |     0 |      0 |      0 |          0 |
|         PE_TO_NETWORK_FIFO                                                                  |                                                fifo_sync_wrapper__parameterized2_17 |         98 |         58 |      40 |    0 |    38 |      0 |      0 |          0 |
|           UNINITIALISED_FIFO_GEN.UNINITIALISED_FIFO                                         |                                                        fifo_sync__parameterized1_18 |         98 |         58 |      40 |    0 |    38 |      0 |      0 |          0 |
|             (UNINITIALISED_FIFO_GEN.UNINITIALISED_FIFO)                                     |                                                        fifo_sync__parameterized1_18 |         51 |         51 |       0 |    0 |    38 |      0 |      0 |          0 |
|             FIFO                                                                            |                                                   dual_port_bram__parameterized1_19 |         47 |          7 |      40 |    0 |     0 |      0 |      0 |          0 |
|       PE                                                                                    |                                                              system__parameterized1 |       3179 |       1595 |    1584 |    0 |   699 |      0 |      0 |          4 |
|         (PE)                                                                                |                                                              system__parameterized1 |       1557 |         21 |    1536 |    0 |   100 |      0 |      0 |          0 |
|         picorv32_core                                                                       |                                                         picorv32__parameterized0_14 |       1623 |       1575 |      48 |    0 |   599 |      0 |      0 |          4 |
|           (picorv32_core)                                                                   |                                                         picorv32__parameterized0_14 |       1403 |       1355 |      48 |    0 |   562 |      0 |      0 |          0 |
|           pcpi_mul                                                                          |                                                           picorv32_pcpi_fast_mul_15 |        226 |        226 |       0 |    0 |    37 |      0 |      0 |          4 |
|       ROUTER                                                                                |                                            hoplite_router_multicast__parameterized1 |        182 |        182 |       0 |    0 |   237 |      0 |      0 |          0 |
|     NETWORK_ROW_GEN[1].MULTICAST_ROUTER_GEN.MULTICAST_ROUTER                                |                                               multicast_router_node__parameterized1 |        242 |        162 |      80 |    0 |   247 |      0 |      0 |          0 |
|       (NETWORK_ROW_GEN[1].MULTICAST_ROUTER_GEN.MULTICAST_ROUTER)                            |                                               multicast_router_node__parameterized1 |          2 |          2 |       0 |    0 |   122 |      0 |      0 |          0 |
|       BUFFER_GEN[0].BUFFER_FIFO                                                             |                                                                   fifo_sync_wrapper |        113 |         73 |      40 |    0 |    34 |      0 |      0 |          0 |
|         UNINITIALISED_FIFO_GEN.UNINITIALISED_FIFO                                           |                                                                        fifo_sync_11 |        113 |         73 |      40 |    0 |    34 |      0 |      0 |          0 |
|           (UNINITIALISED_FIFO_GEN.UNINITIALISED_FIFO)                                       |                                                                        fifo_sync_11 |         45 |         45 |       0 |    0 |    34 |      0 |      0 |          0 |
|           FIFO                                                                              |                                                                   dual_port_bram_12 |         68 |         28 |      40 |    0 |     0 |      0 |      0 |          0 |
|       BUFFER_GEN[1].BUFFER_FIFO                                                             |                                                                fifo_sync_wrapper_10 |         88 |         48 |      40 |    0 |    34 |      0 |      0 |          0 |
|         UNINITIALISED_FIFO_GEN.UNINITIALISED_FIFO                                           |                                                                           fifo_sync |         88 |         48 |      40 |    0 |    34 |      0 |      0 |          0 |
|           (UNINITIALISED_FIFO_GEN.UNINITIALISED_FIFO)                                       |                                                                           fifo_sync |         45 |         45 |       0 |    0 |    34 |      0 |      0 |          0 |
|           FIFO                                                                              |                                                                      dual_port_bram |         43 |          3 |      40 |    0 |     0 |      0 |      0 |          0 |
|       ROUTER                                                                                |                                                    multicast_router__parameterized1 |         39 |         39 |       0 |    0 |    57 |      0 |      0 |          0 |
|     NETWORK_ROW_GEN[1].NETWORK_COL_GEN[0].FOX_NETWORK_GEN.FOX_GEN.FOX_NODE_INITIALISE       |                                                            fox_node__parameterized3 |       3778 |       2194 |    1584 |    0 |  1254 |      0 |      0 |          4 |
|       ENCODER                                                                               |                                                   message_encoder__parameterized2_2 |          2 |          2 |       0 |    0 |    56 |      0 |      0 |          0 |
|       NIC                                                                                   |                                                                          nic_dual_3 |        400 |        400 |       0 |    0 |   262 |      0 |      0 |          0 |
|         (NIC)                                                                               |                                                                          nic_dual_3 |          0 |          0 |       0 |    0 |   114 |      0 |      0 |          0 |
|         NETWORK_TO_PE_FIFO                                                                  |                                                 fifo_sync_wrapper__parameterized4_6 |        340 |        340 |       0 |    0 |   110 |      0 |      0 |          0 |
|           UNINITIALISED_FIFO_GEN.UNINITIALISED_FIFO                                         |                                                         fifo_sync__parameterized3_9 |        340 |        340 |       0 |    0 |   110 |      0 |      0 |          0 |
|         PE_TO_NETWORK_FIFO                                                                  |                                                 fifo_sync_wrapper__parameterized2_7 |         60 |         60 |       0 |    0 |    38 |      0 |      0 |          0 |
|           UNINITIALISED_FIFO_GEN.UNINITIALISED_FIFO                                         |                                                         fifo_sync__parameterized1_8 |         60 |         60 |       0 |    0 |    38 |      0 |      0 |          0 |
|       PE                                                                                    |                                                              system__parameterized3 |       3191 |       1607 |    1584 |    0 |   699 |      0 |      0 |          4 |
|         (PE)                                                                                |                                                              system__parameterized3 |       1557 |         21 |    1536 |    0 |   100 |      0 |      0 |          0 |
|         picorv32_core                                                                       |                                                          picorv32__parameterized0_4 |       1634 |       1586 |      48 |    0 |   599 |      0 |      0 |          4 |
|           (picorv32_core)                                                                   |                                                          picorv32__parameterized0_4 |       1414 |       1366 |      48 |    0 |   562 |      0 |      0 |          0 |
|           pcpi_mul                                                                          |                                                            picorv32_pcpi_fast_mul_5 |        226 |        226 |       0 |    0 |    37 |      0 |      0 |          4 |
|       ROUTER                                                                                |                                            hoplite_router_multicast__parameterized3 |        186 |        186 |       0 |    0 |   237 |      0 |      0 |          0 |
|     NETWORK_ROW_GEN[1].NETWORK_COL_GEN[1].FOX_NETWORK_GEN.FOX_GEN.FOX_NODE_INITIALISE       |                                                            fox_node__parameterized5 |       3766 |       2182 |    1584 |    0 |  1250 |      0 |      0 |          4 |
|       ENCODER                                                                               |                                                     message_encoder__parameterized2 |          2 |          2 |       0 |    0 |    56 |      0 |      0 |          0 |
|       NIC                                                                                   |                                                                            nic_dual |        390 |        390 |       0 |    0 |   258 |      0 |      0 |          0 |
|         (NIC)                                                                               |                                                                            nic_dual |          0 |          0 |       0 |    0 |   114 |      0 |      0 |          0 |
|         NETWORK_TO_PE_FIFO                                                                  |                                                   fifo_sync_wrapper__parameterized4 |        331 |        331 |       0 |    0 |   106 |      0 |      0 |          0 |
|           UNINITIALISED_FIFO_GEN.UNINITIALISED_FIFO                                         |                                                           fifo_sync__parameterized3 |        331 |        331 |       0 |    0 |   106 |      0 |      0 |          0 |
|         PE_TO_NETWORK_FIFO                                                                  |                                                 fifo_sync_wrapper__parameterized2_0 |         59 |         59 |       0 |    0 |    38 |      0 |      0 |          0 |
|           UNINITIALISED_FIFO_GEN.UNINITIALISED_FIFO                                         |                                                         fifo_sync__parameterized1_1 |         59 |         59 |       0 |    0 |    38 |      0 |      0 |          0 |
|       PE                                                                                    |                                                              system__parameterized5 |       3189 |       1605 |    1584 |    0 |   699 |      0 |      0 |          4 |
|         (PE)                                                                                |                                                              system__parameterized5 |       1557 |         21 |    1536 |    0 |   100 |      0 |      0 |          0 |
|         picorv32_core                                                                       |                                                            picorv32__parameterized0 |       1632 |       1584 |      48 |    0 |   599 |      0 |      0 |          4 |
|           (picorv32_core)                                                                   |                                                            picorv32__parameterized0 |       1412 |       1364 |      48 |    0 |   562 |      0 |      0 |          0 |
|           pcpi_mul                                                                          |                                                              picorv32_pcpi_fast_mul |        226 |        226 |       0 |    0 |    37 |      0 |      0 |          4 |
|       ROUTER                                                                                |                                            hoplite_router_multicast__parameterized5 |        185 |        185 |       0 |    0 |   237 |      0 |      0 |          0 |
|     NETWORK_ROW_GEN[2].NETWORK_COL_GEN[0].PERIPHERAL_NODE_GEN.ROM_GEN.ROM                   |                                                                            rom_node |        301 |        265 |      36 |    0 |   310 |      2 |      0 |          0 |
|       BURST_ROM                                                                             |                                                                           ROM_burst |         46 |         46 |       0 |    0 |    70 |      2 |      0 |          0 |
|       NIC                                                                                   |                                                            nic_dual__parameterized2 |        137 |        101 |      36 |    0 |   127 |      0 |      0 |          0 |
|         (NIC)                                                                               |                                                            nic_dual__parameterized2 |          0 |          0 |       0 |    0 |    53 |      0 |      0 |          0 |
|         NETWORK_TO_PE_FIFO                                                                  |                                                   fifo_sync_wrapper__parameterized6 |         67 |         51 |      16 |    0 |    36 |      0 |      0 |          0 |
|           UNINITIALISED_FIFO_GEN.UNINITIALISED_FIFO                                         |                                                           fifo_sync__parameterized7 |         67 |         51 |      16 |    0 |    36 |      0 |      0 |          0 |
|             (UNINITIALISED_FIFO_GEN.UNINITIALISED_FIFO)                                     |                                                           fifo_sync__parameterized7 |         44 |         44 |       0 |    0 |    36 |      0 |      0 |          0 |
|             FIFO                                                                            |                                                      dual_port_bram__parameterized7 |         23 |          7 |      16 |    0 |     0 |      0 |      0 |          0 |
|         PE_TO_NETWORK_FIFO                                                                  |                                                   fifo_sync_wrapper__parameterized2 |         70 |         50 |      20 |    0 |    38 |      0 |      0 |          0 |
|           UNINITIALISED_FIFO_GEN.UNINITIALISED_FIFO                                         |                                                           fifo_sync__parameterized1 |         70 |         50 |      20 |    0 |    38 |      0 |      0 |          0 |
|             (UNINITIALISED_FIFO_GEN.UNINITIALISED_FIFO)                                     |                                                           fifo_sync__parameterized1 |         49 |         49 |       0 |    0 |    38 |      0 |      0 |          0 |
|             FIFO                                                                            |                                                      dual_port_bram__parameterized1 |         22 |          2 |      20 |    0 |     0 |      0 |      0 |          0 |
|       ROUTER                                                                                |                                            hoplite_router_multicast__parameterized7 |        118 |        118 |       0 |    0 |   113 |      0 |      0 |          0 |
|     NETWORK_ROW_GEN[2].NETWORK_COL_GEN[1].PERIPHERAL_NODE_GEN.ROUTER_GEN.ROUTER             |                                            hoplite_router_multicast__parameterized9 |         36 |         36 |       0 |    0 |    91 |      0 |      0 |          0 |
|   HOPLITE_ROUTER_0_ILA_GEN.HOPLITE_ROUTER_0_X_ILA                                           |                                                                  hoplite_router_ila |       2287 |       1903 |     128 |  256 |  3280 |      7 |      0 |          0 |
|     (HOPLITE_ROUTER_0_ILA_GEN.HOPLITE_ROUTER_0_X_ILA)                                       |                                                                  hoplite_router_ila |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|     inst                                                                                    |                                                  hoplite_router_ila_ila_v6_2_11_ila |       2287 |       1903 |     128 |  256 |  3280 |      7 |      0 |          0 |
|       (inst)                                                                                |                                                  hoplite_router_ila_ila_v6_2_11_ila |          1 |          1 |       0 |    0 |     6 |      0 |      0 |          0 |
|       ila_core_inst                                                                         |                                             hoplite_router_ila_ila_v6_2_11_ila_core |       2286 |       1902 |     128 |  256 |  3274 |      7 |      0 |          0 |
|         (ila_core_inst)                                                                     |                                             hoplite_router_ila_ila_v6_2_11_ila_core |         31 |          0 |       0 |   31 |   129 |      0 |      0 |          0 |
|         ADV_TRIG.u_adv_trig                                                                 |                            hoplite_router_ila_ila_v6_2_11_ila_adv_trigger_sequencer |        187 |         59 |     128 |    0 |    70 |      0 |      0 |          0 |
|         ADV_TRIG_MEM_READ.u_fsm_memory_read_inst                                            |                                  hoplite_router_ila_ila_v6_2_11_ila_fsm_memory_read |          6 |          6 |       0 |    0 |    42 |      0 |      0 |          0 |
|         COUNTER.u_count                                                                     |                                          hoplite_router_ila_ila_v6_2_11_ila_counter |         72 |         72 |       0 |    0 |   196 |      0 |      0 |          0 |
|           G_COUNTER[0].U_COUNTER                                                            |                                   hoplite_router_ila_ila_v6_2_11_generic_counter__1 |         18 |         18 |       0 |    0 |    49 |      0 |      0 |          0 |
|           G_COUNTER[1].U_COUNTER                                                            |                                   hoplite_router_ila_ila_v6_2_11_generic_counter__2 |         18 |         18 |       0 |    0 |    49 |      0 |      0 |          0 |
|           G_COUNTER[2].U_COUNTER                                                            |                                   hoplite_router_ila_ila_v6_2_11_generic_counter__3 |         18 |         18 |       0 |    0 |    49 |      0 |      0 |          0 |
|           G_COUNTER[3].U_COUNTER                                                            |                                      hoplite_router_ila_ila_v6_2_11_generic_counter |         18 |         18 |       0 |    0 |    49 |      0 |      0 |          0 |
|         ila_trace_memory_inst                                                               |                                     hoplite_router_ila_ila_v6_2_11_ila_trace_memory |          0 |          0 |       0 |    0 |     0 |      7 |      0 |          0 |
|           SUBCORE_RAM_BLK_MEM_1.trace_block_memory                                          |                                               hoplite_router_ila_blk_mem_gen_v8_4_4 |          0 |          0 |       0 |    0 |     0 |      7 |      0 |          0 |
|             inst_blk_mem_gen                                                                |                                         hoplite_router_ila_blk_mem_gen_v8_4_4_synth |          0 |          0 |       0 |    0 |     0 |      7 |      0 |          0 |
|               gnbram.gnativebmg.native_blk_mem_gen                                          |                               hoplite_router_ila_blk_mem_gen_v8_4_4_blk_mem_gen_top |          0 |          0 |       0 |    0 |     0 |      7 |      0 |          0 |
|                 valid.cstr                                                                  |                      hoplite_router_ila_blk_mem_gen_v8_4_4_blk_mem_gen_generic_cstr |          0 |          0 |       0 |    0 |     0 |      7 |      0 |          0 |
|                   ramloop[0].ram.r                                                          |                        hoplite_router_ila_blk_mem_gen_v8_4_4_blk_mem_gen_prim_width |          0 |          0 |       0 |    0 |     0 |      1 |      0 |          0 |
|                     prim_noinit.ram                                                         |                      hoplite_router_ila_blk_mem_gen_v8_4_4_blk_mem_gen_prim_wrapper |          0 |          0 |       0 |    0 |     0 |      1 |      0 |          0 |
|                   ramloop[1].ram.r                                                          |        hoplite_router_ila_blk_mem_gen_v8_4_4_blk_mem_gen_prim_width__parameterized0 |          0 |          0 |       0 |    0 |     0 |      1 |      0 |          0 |
|                     prim_noinit.ram                                                         |      hoplite_router_ila_blk_mem_gen_v8_4_4_blk_mem_gen_prim_wrapper__parameterized0 |          0 |          0 |       0 |    0 |     0 |      1 |      0 |          0 |
|                   ramloop[2].ram.r                                                          |        hoplite_router_ila_blk_mem_gen_v8_4_4_blk_mem_gen_prim_width__parameterized1 |          0 |          0 |       0 |    0 |     0 |      1 |      0 |          0 |
|                     prim_noinit.ram                                                         |      hoplite_router_ila_blk_mem_gen_v8_4_4_blk_mem_gen_prim_wrapper__parameterized1 |          0 |          0 |       0 |    0 |     0 |      1 |      0 |          0 |
|                   ramloop[3].ram.r                                                          |        hoplite_router_ila_blk_mem_gen_v8_4_4_blk_mem_gen_prim_width__parameterized2 |          0 |          0 |       0 |    0 |     0 |      1 |      0 |          0 |
|                     prim_noinit.ram                                                         |      hoplite_router_ila_blk_mem_gen_v8_4_4_blk_mem_gen_prim_wrapper__parameterized2 |          0 |          0 |       0 |    0 |     0 |      1 |      0 |          0 |
|                   ramloop[4].ram.r                                                          |        hoplite_router_ila_blk_mem_gen_v8_4_4_blk_mem_gen_prim_width__parameterized3 |          0 |          0 |       0 |    0 |     0 |      1 |      0 |          0 |
|                     prim_noinit.ram                                                         |      hoplite_router_ila_blk_mem_gen_v8_4_4_blk_mem_gen_prim_wrapper__parameterized3 |          0 |          0 |       0 |    0 |     0 |      1 |      0 |          0 |
|                   ramloop[5].ram.r                                                          |        hoplite_router_ila_blk_mem_gen_v8_4_4_blk_mem_gen_prim_width__parameterized4 |          0 |          0 |       0 |    0 |     0 |      1 |      0 |          0 |
|                     prim_noinit.ram                                                         |      hoplite_router_ila_blk_mem_gen_v8_4_4_blk_mem_gen_prim_wrapper__parameterized4 |          0 |          0 |       0 |    0 |     0 |      1 |      0 |          0 |
|                   ramloop[6].ram.r                                                          |        hoplite_router_ila_blk_mem_gen_v8_4_4_blk_mem_gen_prim_width__parameterized5 |          0 |          0 |       0 |    0 |     0 |      1 |      0 |          0 |
|                     prim_noinit.ram                                                         |      hoplite_router_ila_blk_mem_gen_v8_4_4_blk_mem_gen_prim_wrapper__parameterized5 |          0 |          0 |       0 |    0 |     0 |      1 |      0 |          0 |
|         u_ila_cap_ctrl                                                                      |                                  hoplite_router_ila_ila_v6_2_11_ila_cap_ctrl_legacy |         72 |         25 |       0 |   47 |   135 |      0 |      0 |          0 |
|           (u_ila_cap_ctrl)                                                                  |                                  hoplite_router_ila_ila_v6_2_11_ila_cap_ctrl_legacy |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           U_CDONE                                                                           |                             hoplite_router_ila_ltlib_v1_0_0_cfglut6__parameterized0 |          4 |          2 |       0 |    2 |     1 |      0 |      0 |          0 |
|           U_NS0                                                                             |                                             hoplite_router_ila_ltlib_v1_0_0_cfglut7 |          7 |          3 |       0 |    4 |     1 |      0 |      0 |          0 |
|           U_NS1                                                                             |                                         hoplite_router_ila_ltlib_v1_0_0_cfglut7_158 |          8 |          4 |       0 |    4 |     1 |      0 |      0 |          0 |
|           u_cap_addrgen                                                                     |                                      hoplite_router_ila_ila_v6_2_11_ila_cap_addrgen |         52 |         15 |       0 |   37 |   129 |      0 |      0 |          0 |
|             (u_cap_addrgen)                                                                 |                                      hoplite_router_ila_ila_v6_2_11_ila_cap_addrgen |          1 |          0 |       0 |    1 |    78 |      0 |      0 |          0 |
|             U_CMPRESET                                                                      |                                             hoplite_router_ila_ltlib_v1_0_0_cfglut6 |          3 |          1 |       0 |    2 |     0 |      0 |      0 |          0 |
|             u_cap_sample_counter                                                            |                               hoplite_router_ila_ila_v6_2_11_ila_cap_sample_counter |         27 |         14 |       0 |   13 |    25 |      0 |      0 |          0 |
|               (u_cap_sample_counter)                                                        |                               hoplite_router_ila_ila_v6_2_11_ila_cap_sample_counter |         13 |         13 |       0 |    0 |    13 |      0 |      0 |          0 |
|               U_SCE                                                                         |                                         hoplite_router_ila_ltlib_v1_0_0_cfglut4_165 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|               U_SCMPCE                                                                      |                                         hoplite_router_ila_ltlib_v1_0_0_cfglut5_166 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|               U_SCRST                                                                       |                                         hoplite_router_ila_ltlib_v1_0_0_cfglut6_167 |          3 |          1 |       0 |    2 |     0 |      0 |      0 |          0 |
|               u_scnt_cmp                                                                    |                                   hoplite_router_ila_ltlib_v1_0_0_match_nodelay_168 |          9 |          0 |       0 |    9 |    12 |      0 |      0 |          0 |
