Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
-------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2020.2 (lin64) Build 3064766 Wed Nov 18 09:12:47 MST 2020
| Date         : Mon Oct 18 14:24:51 2021
| Host         : parallels-Parallels-Virtual-Platform running 64-bit Ubuntu 20.04.3 LTS
| Command      : report_utilization -hierarchical -file /home/parallels/Desktop/PicoRV/ENGG4811_code/demo/utilisation/multicast/multicast_32.txt
| Design       : board_top
| Device       : 7a100tcsg324-1
| Design State : Routed
-------------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------------------------------------------+------------------------------------------+------------+------------+---------+------+------+--------+--------+------------+
|                                             Instance                                            |                  Module                  | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs | RAMB36 | RAMB18 | DSP Blocks |
|           UNINITIALISED_FIFO_GEN.UNINITIALISED_FIFO                                             |              fifo_sync__parameterized1_8 |         61 |         61 |       0 |    0 |   38 |      0 |      0 |          0 |
|       PE                                                                                        |                   system__parameterized3 |       3124 |       1540 |    1584 |    0 |  698 |      0 |      0 |          4 |
|         (PE)                                                                                    |                   system__parameterized3 |       1557 |         21 |    1536 |    0 |   99 |      0 |      0 |          0 |
|         picorv32_core                                                                           |               picorv32__parameterized0_4 |       1567 |       1519 |      48 |    0 |  599 |      0 |      0 |          4 |
|           (picorv32_core)                                                                       |               picorv32__parameterized0_4 |       1347 |       1299 |      48 |    0 |  562 |      0 |      0 |          0 |
|           pcpi_mul                                                                              |                 picorv32_pcpi_fast_mul_5 |        226 |        226 |       0 |    0 |   37 |      0 |      0 |          4 |
|       ROUTER                                                                                    | hoplite_router_multicast__parameterized3 |        149 |        149 |       0 |    0 |  243 |      0 |      0 |          0 |
|     NETWORK_ROW_GEN[1].NETWORK_COL_GEN[1].FOX_NETWORK_GEN.FOX_GEN.FOX_NODE_INITIALISE           |                 fox_node__parameterized5 |       3577 |       1993 |    1584 |    0 | 1223 |      0 |      0 |          4 |
|       ENCODER                                                                                   |          message_encoder__parameterized2 |          2 |          2 |       0 |    0 |   56 |      0 |      0 |          0 |
|       NIC                                                                                       |                 nic_dual__parameterized1 |        255 |        255 |       0 |    0 |  226 |      0 |      0 |          0 |
|         (NIC)                                                                                   |                 nic_dual__parameterized1 |          0 |          0 |       0 |    0 |  116 |      0 |      0 |          0 |
|         NETWORK_TO_PE_FIFO                                                                      |        fifo_sync_wrapper__parameterized6 |        198 |        198 |       0 |    0 |   72 |      0 |      0 |          0 |
|           UNINITIALISED_FIFO_GEN.UNINITIALISED_FIFO                                             |                fifo_sync__parameterized7 |        198 |        198 |       0 |    0 |   72 |      0 |      0 |          0 |
|         PE_TO_NETWORK_FIFO                                                                      |      fifo_sync_wrapper__parameterized2_0 |         57 |         57 |       0 |    0 |   38 |      0 |      0 |          0 |
|           UNINITIALISED_FIFO_GEN.UNINITIALISED_FIFO                                             |              fifo_sync__parameterized1_1 |         57 |         57 |       0 |    0 |   38 |      0 |      0 |          0 |
|       PE                                                                                        |                   system__parameterized5 |       3144 |       1560 |    1584 |    0 |  698 |      0 |      0 |          4 |
|         (PE)                                                                                    |                   system__parameterized5 |       1557 |         21 |    1536 |    0 |   99 |      0 |      0 |          0 |
|         picorv32_core                                                                           |                 picorv32__parameterized0 |       1587 |       1539 |      48 |    0 |  599 |      0 |      0 |          4 |
|           (picorv32_core)                                                                       |                 picorv32__parameterized0 |       1366 |       1318 |      48 |    0 |  562 |      0 |      0 |          0 |
|           pcpi_mul                                                                              |                   picorv32_pcpi_fast_mul |        226 |        226 |       0 |    0 |   37 |      0 |      0 |          4 |
|       ROUTER                                                                                    | hoplite_router_multicast__parameterized5 |        177 |        177 |       0 |    0 |  243 |      0 |      0 |          0 |
|     NETWORK_ROW_GEN[2].NETWORK_COL_GEN[0].PERIPHERAL_NODE_GEN.ROM_GEN.ROM                       |                                 rom_node |        310 |        270 |      40 |    0 |  320 |      2 |      0 |          0 |
|       BURST_ROM                                                                                 |                                ROM_burst |         45 |         45 |       0 |    0 |   70 |      2 |      0 |          0 |
|       NIC                                                                                       |                 nic_dual__parameterized3 |        140 |        100 |      40 |    0 |  131 |      0 |      0 |          0 |
|         (NIC)                                                                                   |                 nic_dual__parameterized3 |          0 |          0 |       0 |    0 |   57 |      0 |      0 |          0 |
|         NETWORK_TO_PE_FIFO                                                                      |        fifo_sync_wrapper__parameterized8 |         67 |         51 |      16 |    0 |   36 |      0 |      0 |          0 |
|           UNINITIALISED_FIFO_GEN.UNINITIALISED_FIFO                                             |                fifo_sync__parameterized9 |         67 |         51 |      16 |    0 |   36 |      0 |      0 |          0 |
|         PE_TO_NETWORK_FIFO                                                                      |        fifo_sync_wrapper__parameterized2 |         73 |         49 |      24 |    0 |   38 |      0 |      0 |          0 |
|           UNINITIALISED_FIFO_GEN.UNINITIALISED_FIFO                                             |                fifo_sync__parameterized1 |         73 |         49 |      24 |    0 |   38 |      0 |      0 |          0 |
|       ROUTER                                                                                    | hoplite_router_multicast__parameterized7 |        126 |        126 |       0 |    0 |  119 |      0 |      0 |          0 |
|     NETWORK_ROW_GEN[2].NETWORK_COL_GEN[1].PERIPHERAL_NODE_GEN.ROUTER_GEN.ROUTER                 | hoplite_router_multicast__parameterized9 |         40 |         40 |       0 |    0 |   95 |      0 |      0 |          0 |
+-------------------------------------------------------------------------------------------------+------------------------------------------+------------+------------+---------+------+------+--------+--------+------------+
* Note: The sum of lower-level cells may be larger than their parent cells total, due to cross-hierarchy LUT combining


